sha256	bytes	source	staged	destination
20ce6ac31f5ea2afe1904eee038b0ae072ade55d66e96dd1e0c5f4f5af1f5138	10274	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-last-step.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-last-step.xml	docs/screenshots/android-34496267571/optimized-test-signed/rules-last-step.xml
1c6516571113c0636845a8d2ea5737bf68252daf0c429a4c733fbe0d196e426d	143921	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-action.png	docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-action.png
ae5b066313cc806ca10f8fc67062a8c752296fe6583317a9042c780cc3b76f3a	9851	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-action.xml	docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-action.xml
7e6375f96e339c22e1144da52ff5a3abdc0b6386c551b3422dff078ac8269839	128937	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-entered.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-entered.png	docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-entered.png
8d92b1dd0371e1a58eba27c22d279f64afed9cc042128231bc4152960adec0b8	16924	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-entered.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-entered.xml	docs/screenshots/android-34496267571/optimized-test-signed/rules-practice-entered.xml
0219bc0f17844e1d1ecae4426ef327a517408b82200d22898a18cfc387ef7927	132703	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-returned-home.png	docs/screenshots/android-34496267571/optimized-test-signed/rules-returned-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-returned-home.xml	docs/screenshots/android-34496267571/optimized-test-signed/rules-returned-home.xml
004840352291679445f8e35264f9b07078afbdcd0f0cf991be1aa02859f5821c	120124	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/settings-changed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/settings-changed.png	docs/screenshots/android-34496267571/optimized-test-signed/settings-changed.png
686976e59566e5d9a98e9e198d5d2444800981c4d3bc9c7004ccec30d93cc264	13177	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/settings-changed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/settings-changed.xml	docs/screenshots/android-34496267571/optimized-test-signed/settings-changed.xml
4e80836bf95f272b4a39a9d1e422de2966a188a2794a97364f10d5a48fc9191a	119937	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/settings-persisted.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/settings-persisted.png	docs/screenshots/android-34496267571/optimized-test-signed/settings-persisted.png
686976e59566e5d9a98e9e198d5d2444800981c4d3bc9c7004ccec30d93cc264	13177	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/settings-persisted.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/settings-persisted.xml	docs/screenshots/android-34496267571/optimized-test-signed/settings-persisted.xml
0219bc0f17844e1d1ecae4426ef327a517408b82200d22898a18cfc387ef7927	132703	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/settings-return-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/settings-return-home.png	docs/screenshots/android-34496267571/optimized-test-signed/settings-return-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/settings-return-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/settings-return-home.xml	docs/screenshots/android-34496267571/optimized-test-signed/settings-return-home.xml
68abd57854590ac8d644b992c3013d1da18b5d8936e015fa85f798d2e50fc5de	755431	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/preparation/attempt-1/final-screen.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/preparation/attempt-1/final-screen.png	docs/screenshots/android-34496267571/preparation/attempt-1/final-screen.png
8368501c54f23a1bc0ba046b0af807ffed78270760e285a07204f4632fa97853	9271	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/preparation/attempt-1/last-ui.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/preparation/attempt-1/last-ui.xml	docs/screenshots/android-34496267571/preparation/attempt-1/last-ui.xml
3ddaca6c43c980e337352c833c55ebe68a143ba3a4e17a32d9c85435c482ffb3	249	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/preparation/attempt-1/preparation-attempt.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/preparation/attempt-1/preparation-attempt.json	docs/screenshots/android-34496267571/preparation/attempt-1/preparation-attempt.json
52c54d147efe0328c4194122b2a7683a10f6f2c33712e897480662dc6dedec26	31335	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-bluff-with-wild.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-bluff-with-wild.png	docs/screenshots/android-34496267571/compose-jvm/game-bluff-with-wild.png
336545c4fe06c1c43d1c85256ed7324da08266eadd3f430931ae27324b0247db	36840	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-choice-long-name.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-choice-long-name.png	docs/screenshots/android-34496267571/compose-jvm/game-choice-long-name.png
daa1f2b113bc54db8e2f426b0f47f907bbdf214c58766e561e15beadc87fd44b	38983	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-forced-challenge.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-forced-challenge.png	docs/screenshots/android-34496267571/compose-jvm/game-forced-challenge.png
c4617f711a9d3cca2f9f5f19af79d1608129620faf7c2ce55ed854c531295035	39059	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-concealed.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-concealed.png
8350390017d78e84decadc825a8cec5fcc523dce6b4e62019094d256ca788b53	36120	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-eliminated.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-eliminated.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-eliminated.png
842fcd1839c0d05dfec387bff88921877d1bc49eecb80c9a3d63322bfb61d273	33717	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-hand.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-hand.png
059ba1a8ed8340fc4c45a44abb0d023c756687db18daa26ab929ca7bc1a53418	31791	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-previous-proof.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-previous-proof.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-previous-proof.png
565ea5890c5330d7de4e0040ad8981a697f33f7327d566bd5b8671df3deb9fb7	36971	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-previous-reveal.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-previous-reveal.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-previous-reveal.png
280668abaf08fa9bc3f97a42fac67ffc15b892a48f6cd09f949df7b39c3454d2	20935	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-round-result.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-round-result.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-round-result.png
f6fcf73f097293cf19966d8c4779e02b5d020f34015b36ba1abb09c21eb8d176	36046	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-selected.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-selected.png
047656f4f92d2a73a1d65cca1f91e8209fe775a6217b962796f2335ddb230a92	23671	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-landscape-winner.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-landscape-winner.png	docs/screenshots/android-34496267571/compose-jvm/game-landscape-winner.png
66a895a136e0cb9bfe69d526f020e64a587a8d95d58dd2e0d71fe7faa44925d7	34837	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-large-text-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-large-text-concealed.png	docs/screenshots/android-34496267571/compose-jvm/game-large-text-concealed.png
38757db2cc93392232a7e8421ce7ed9fca04efac470ae189c7028aafdbc90e53	39217	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-large-text-eliminated.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-large-text-eliminated.png	docs/screenshots/android-34496267571/compose-jvm/game-large-text-eliminated.png
067935c4fab262f6d9c6126a8d91582bef1ddda372e3034b4c663c983b4ccb90	31850	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-large-text-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-large-text-hand.png	docs/screenshots/android-34496267571/compose-jvm/game-large-text-hand.png
9e37d0764b37de09b152d291106f5e854ebc07e684f5568d2ca5d10e2c7d6e81	33078	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-large-text-previous-proof.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-large-text-previous-proof.png	docs/screenshots/android-34496267571/compose-jvm/game-large-text-previous-proof.png
10f675de2148fd13be34a8967fbeeb456dbe353f7e34769a764978ef0056b045	34558	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-large-text-previous-reveal.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-large-text-previous-reveal.png	docs/screenshots/android-34496267571/compose-jvm/game-large-text-previous-reveal.png
fa176a0d9d5ddbb91ed9ca93c74b1c3cb174e6d1fc9b8060be6ed33fbd02b2cd	32581	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/composeApp/build/ui-snapshots/game-large-text-round-result.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/compose-jvm/game-large-text-round-result.png	docs/screenshots/android-34496267571/compose-jvm/game-large-text-round-result.png
